Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
14.41,Snowy,Medium,Evening,Bike,8,8,75
11.44,Rainy,Medium,Evening,Car,20,2,57
15.23,Foggy,Low,Morning,Car,6,0,52
1.95,Clear,Low,Morning,Scooter,16,2,23
7.72,Rainy,Medium,Morning,Bike,11,4,36
11.78,Clear,Low,Afternoon,Scooter,26,3,71
3.4,Windy,Medium,Morning,Bike,11,6,30
2.14,Clear,High,Evening,Bike,18,3,34
10.04,Rainy,High,Afternoon,Bike,12,9,59
14.72,Clear,Medium,Evening,Scooter,15,8,80
3.7,Clear,Medium,Morning,Bike,28,7,45
19.73,Rainy,Low,Evening,Bike,8,8,64
10.83,Clear,Medium,Evening,Scooter,8,9,51
16.3,Foggy,Low,Morning,Car,12,1,100
5.98,Foggy,High,Morning,Bike,14,6,44
5.98,Rainy,High,Morning,Bike,21,2,60
4.14,Foggy,Medium,Morning,Bike,21,0,46
16.68,Clear,Medium,Afternoon,Bike,9,9,63
18.69,Windy,Medium,Night,Bike,23,9,74
18.44,Rainy,High,Morning,Bike,27,7,80
13,Windy,High,Morning,Bike,22,8,65
16.45,Clear,Medium,Evening,Scooter,25,3,87
16.17,Clear,Medium,Evening,Car,10,2,116
17.88,Clear,Medium,Evening,Bike,29,3,98
5.23,Clear,Medium,Morning,Scooter,19,4,37
4.32,Clear,Medium,Morning,Bike,17,4,36
9.09,Rainy,Medium,Morning,Bike,6,7,43
12.67,Windy,Medium,Morning,Scooter,7,3,43
1.85,Clear,Medium,Evening,Bike,10,1,24
7.51,Rainy,Low,Evening,Car,27,6,50
6.58,Clear,Low,Afternoon,Bike,13,1,34
12.7,Clear,Low,Morning,Scooter,22,2,57
7.31,Foggy,Medium,Afternoon,Bike,26,2,65
9.2,Clear,High,Morning,Scooter,9,9,48
10.22,Foggy,Low,Afternoon,Scooter,21,0,61
8.15,Clear,High,Evening,Scooter,12,9,43
10.61,Clear,Medium,Morning,Bike,17,0,59
7.73,Clear,High,Night,Bike,29,5,58
19.66,Clear,Low,Morning,Car,19,6,70
14.66,Snowy,High,Morning,Car,5,6,71
9.73,Clear,Low,Afternoon,Bike,29,6,60
14.52,Clear,Medium,Afternoon,Car,26,5,86
5.93,Foggy,High,Night,Scooter,27,1,106
4.94,Rainy,High,Evening,Scooter,28,4,63
11.88,Rainy,High,Afternoon,Car,29,9,78
19.41,Foggy,Medium,Morning,Car,7,6,66
3.68,Clear,High,Afternoon,Car,16,6,47
11.06,Clear,High,Evening,Bike,6,9,53
10.2,Rainy,Medium,Afternoon,Bike,18,9,56
0.74,Rainy,Low,Morning,Car,13,4,21
15.21,Snowy,Medium,Afternoon,Bike,20,9,90
7.69,Rainy,High,Morning,Scooter,16,3,58
11.21,Clear,High,Afternoon,Scooter,23,1,76
6.18,Clear,Medium,Evening,Bike,9,9,35
2.71,Clear,Medium,Morning,Car,6,5,19
3.49,Clear,Medium,Morning,Bike,17,2,38
9.29,Clear,Medium,Morning,Bike,17,2,49
0.71,Foggy,Low,Night,Bike,29,1,41
5.32,Rainy,Low,Afternoon,Scooter,27,2,48
4.1,Clear,Medium,Evening,Car,18,3,38
13.84,Clear,Low,Morning,Scooter,18,0,64
3.9,Rainy,High,Morning,Car,25,9,54
18.6,Rainy,Medium,Morning,Car,28,9,77
14.88,Snowy,Medium,Evening,Bike,10,0,64
3.63,Windy,Medium,Morning,Car,22,9,39
3.22,Windy,High,Morning,Car,7,7,27
11.51,Foggy,Low,Afternoon,Car,5,7,57
19.72,Rainy,Low,Afternoon,Bike,27,6,109
11.08,Clear,Low,Evening,Scooter,28,2,58
3.95,Clear,Medium,Morning,Car,28,5,47
7.29,Clear,High,Evening,Car,11,7,48
10.3,Clear,Low,Morning,Car,12,7,41
10.73,Rainy,High,Afternoon,Car,27,6,83
17.28,Clear,Low,Morning,Car,28,3,72
13.37,Foggy,Medium,Evening,Scooter,16,9,71
11.36,Clear,Medium,Morning,Scooter,8,2,52
7.58,Clear,High,Afternoon,Scooter,19,9,57
6.13,Rainy,High,Morning,Bike,25,6,59
2.32,Clear,Low,Afternoon,Scooter,23,1,32
17.49,Rainy,Low,Evening,Bike,27,9,97
1.69,Windy,Medium,Afternoon,Car,11,7,20
4.52,Clear,Low,Evening,Car,17,0,71
7.15,Windy,Low,Morning,Bike,15,3,42
10.86,Windy,Medium,Afternoon,Car,10,4,60
15.88,Rainy,Low,Evening,Car,17,1,68
9.7,Snowy,Low,Evening,Bike,6,3,45
14.95,Clear,Medium,Morning,Bike,13,7,49
11.36,Foggy,Low,Afternoon,Bike,6,4,47
12.14,Foggy,High,Afternoon,Bike,12,0,65
16.31,Foggy,Medium,Afternoon,Car,14,7,71
14.7,Clear,Medium,Evening,Scooter,24,5,75
13.42,Rainy,Medium,Evening,Bike,6,6,105
7.9,Clear,Low,Afternoon,Scooter,22,1,48
15.35,Foggy,Low,Morning,Car,5,3,56
15.12,Foggy,Low,Morning,Bike,14,1,58
0.82,Windy,Low,Morning,Car,18,9,23
6.43,Clear,Low,Evening,Car,9,7,26
8.66,Snowy,High,Morning,Bike,29,3,77
11.16,Foggy,Medium,Afternoon,Car,21,4,77
18.77,Foggy,Low,Afternoon,Car,15,6,71
5.84,Clear,Medium,Evening,Bike,21,7,35
1.01,Clear,High,Night,Bike,17,7,29
3.92,Rainy,Medium,Night,Bike,20,9,41
12.77,Foggy,Low,Morning,Bike,22,8,71
2.33,Clear,Low,Evening,Bike,9,2,18
2.92,Windy,High,Afternoon,Bike,24,4,48
13.35,Rainy,Low,Evening,Scooter,14,4,91
5.26,Rainy,Medium,Evening,Scooter,28,8,51
4.39,Foggy,Medium,Night,Bike,12,8,38
8.67,Windy,High,Morning,Bike,20,4,55
16.53,Snowy,Low,Afternoon,Scooter,24,9,99
13.47,Clear,Medium,Evening,Bike,19,4,59
18.86,Snowy,Medium,Night,Bike,18,1,89
12.81,Clear,Low,Morning,Bike,12,2,51
2.4,Snowy,Low,Night,Scooter,27,5,42
7.44,Rainy,Medium,Evening,Bike,6,1,39
1.89,Clear,Medium,Evening,Scooter,13,7,22
19.28,Snowy,Medium,Morning,Car,21,3,101
6.29,Clear,Medium,Morning,Scooter,10,7,27
1.81,Clear,Medium,Afternoon,Car,23,3,34
1.74,Clear,Medium,Night,Bike,23,2,34
13.44,Clear,Medium,Morning,Car,22,1,79
7.11,Clear,Low,Afternoon,Scooter,27,2,48
4.5,Windy,Low,Evening,Scooter,20,6,32
8.31,Windy,Medium,Morning,Bike,6,5,44
16.37,Clear,High,Morning,Bike,26,7,97
9.78,Clear,Medium,Afternoon,Bike,18,3,58
4.88,Windy,Medium,Afternoon,Scooter,26,7,48
5.54,Rainy,Medium,Afternoon,Scooter,28,9,51
11.54,Clear,High,Afternoon,Car,10,0,56
12.85,Clear,Low,Afternoon,Scooter,5,1,54
5.56,Clear,Low,Afternoon,Scooter,19,5,31
3.33,Clear,Medium,Evening,Scooter,24,2,44
3.47,Snowy,High,Night,Bike,24,9,53
12.01,Clear,Low,Morning,Scooter,26,6,57
15.98,Foggy,Low,Morning,Car,21,6,90
3.64,Clear,Low,Morning,Scooter,16,3,26
19.47,Clear,Low,Morning,Bike,16,8,83
15.51,Rainy,Medium,Morning,Scooter,10,8,81
10.42,Windy,Medium,Afternoon,Bike,28,3,72
15.9,Rainy,Low,Evening,Car,19,5,78
15.17,Windy,Low,Morning,Bike,25,4,77
2.78,Rainy,Low,Morning,Bike,21,4,37
1.98,Rainy,Low,Afternoon,Bike,22,0,39
14.03,Clear,Low,Afternoon,Bike,17,2,65
2.06,Foggy,Medium,Evening,Scooter,22,4,40
11.02,Clear,High,Morning,Scooter,22,2,70
17.95,Snowy,High,Morning,Scooter,16,4,96
5.17,Foggy,Low,Morning,Bike,29,0,56
16.62,Snowy,Low,Afternoon,Bike,26,8,94
0.71,Rainy,Low,Morning,Car,25,8,31
13.44,Clear,Medium,Evening,Scooter,9,5,55
13.1,Clear,Low,Evening,Bike,28,2,72
19.24,Rainy,High,Afternoon,Bike,9,7,75
5.35,Clear,Medium,Afternoon,Scooter,24,6,43
12.22,Clear,Low,Evening,Scooter,15,0,56
18.55,Clear,Low,Afternoon,Car,11,9,69
6.44,Clear,Low,Afternoon,Car,18,2,43
8.77,Foggy,Medium,Evening,Car,14,7,49
10.97,Clear,Low,Afternoon,Scooter,27,3,51
6.68,Clear,High,Morning,Scooter,10,5,44
12.93,Rainy,Low,Afternoon,Scooter,25,0,61
7.99,Clear,Medium,Evening,Bike,18,4,42
15.78,Clear,High,Afternoon,Scooter,12,1,68
9.95,Windy,High,Evening,Scooter,21,5,72
13.47,Rainy,Low,Afternoon,Scooter,7,6,46
17.19,Clear,Medium,Afternoon,Bike,11,8,76
3.23,Clear,High,Afternoon,Bike,17,9,33
1.27,Foggy,High,Afternoon,Bike,25,9,46
4.71,Clear,Low,Morning,Bike,20,6,31
12.82,Rainy,Medium,Evening,Bike,28,9,72
18.21,Clear,Low,Evening,Bike,6,3,74
9.51,Clear,High,Morning,Bike,26,9,63
0.89,Rainy,Low,Morning,Car,9,0,20
5.24,Windy,High,Afternoon,Scooter,26,8,51
10.64,Windy,Low,Evening,Car,11,9,36
13.23,Clear,Medium,Night,Bike,20,8,70
19.03,Clear,Medium,Morning,Scooter,8,8,65
10.3,Rainy,Low,Evening,Bike,29,0,73
12.39,Snowy,Medium,Evening,Bike,14,8,56
18.8,Clear,High,Afternoon,Bike,23,7,95
16.78,Rainy,Medium,Morning,Bike,22,1,70
7.85,Clear,Low,Afternoon,Scooter,7,9,34
11.63,Clear,Medium,Night,Scooter,29,7,57
7.8,Windy,Medium,Afternoon,Car,17,6,44
11.88,Rainy,Medium,Afternoon,Bike,5,1,63
14.89,Clear,High,Evening,Car,22,9,88
16.44,Rainy,High,Afternoon,Bike,12,2,86
2.65,Clear,Medium,Afternoon,Car,14,4,35
18.01,Foggy,High,Night,Bike,14,2,71
10.32,Clear,Medium,Night,Car,24,5,49
6.37,Rainy,Low,Afternoon,Car,29,4,56
3.74,Rainy,Low,Morning,Bike,19,6,36
17.99,Windy,High,Evening,Bike,5,1,73
13.96,Rainy,Low,Night,Bike,5,1,42
16.02,Clear,Low,Evening,Bike,20,7,61
7.52,Clear,Medium,Afternoon,Car,17,9,44
2.51,Clear,Low,Morning,Bike,16,2,28
6.7,Foggy,High,Morning,Scooter,23,3,59
17.61,Windy,Low,Morning,Bike,5,8,61
3.65,Clear,Medium,Morning,Bike,29,9,46
14.27,Clear,Medium,Night,Car,24,3,77
8.85,Clear,Low,Afternoon,Bike,11,9,45
9.24,Windy,Medium,Afternoon,Bike,8,2,49
19.7,Rainy,Low,Evening,Car,16,6,66
11.61,Clear,High,Morning,Car,19,1,67
16.44,Windy,High,Afternoon,Car,8,0,80
8.67,Rainy,High,Afternoon,Bike,12,7,104
5.14,Clear,Medium,Evening,Scooter,23,7,43
10.46,Clear,Medium,Evening,Bike,25,3,68
5.23,Clear,Medium,Morning,Scooter,23,2,47
10.35,Clear,Medium,Night,Bike,7,9,48
4.04,Rainy,High,Evening,Bike,14,6,39
2.66,Clear,Low,Afternoon,Bike,16,8,21
17.61,Foggy,Medium,Afternoon,Bike,9,5,74
8.48,Clear,High,Night,Bike,11,5,39
17.06,Clear,Low,Evening,Bike,9,9,66
6.78,Foggy,Low,Night,Bike,18,6,42
9,Snowy,Medium,Afternoon,Car,29,3,78
12.74,Clear,Low,Afternoon,Scooter,12,0,63
18.72,Rainy,Medium,Afternoon,Bike,17,0,89
3.23,Clear,Low,Morning,Bike,7,7,14
12.56,Clear,Low,Morning,Car,22,8,49
1,Snowy,Medium,Morning,Bike,28,0,51
3.46,Clear,Low,Morning,Bike,24,6,37
6,Snowy,Low,Morning,Car,20,8,53
14.79,Clear,Medium,Morning,Scooter,12,9,64
14.65,Snowy,High,Morning,Car,19,3,95
14.2,Clear,Medium,Afternoon,Bike,17,1,73
7.04,Clear,Low,Afternoon,Bike,11,8,38
19.74,Clear,Medium,Afternoon,Car,16,1,98
11.88,Rainy,Medium,Evening,Bike,20,8,69
18.63,Clear,Low,Evening,Bike,26,8,75
8.8,Rainy,Medium,Afternoon,Bike,6,2,38
11.75,Clear,High,Morning,Bike,9,2,55
18.95,Snowy,Low,Morning,Car,27,0,92
7.6,Foggy,Low,Morning,Bike,16,4,48
17.99,Foggy,Low,Morning,Car,11,2,84
13.82,Clear,Medium,Evening,Bike,21,9,72
15.53,Foggy,Low,Evening,Bike,26,7,68
3.97,Clear,High,Afternoon,Bike,19,8,40
10.1,Clear,High,Morning,Car,17,6,55
18.21,Foggy,Low,Morning,Bike,5,1,70
2.68,Clear,Low,Morning,Bike,16,8,25
3.88,Snowy,Low,Morning,Bike,9,6,33
15.89,Snowy,Medium,Afternoon,Car,15,9,91
6.73,Clear,Medium,Afternoon,Bike,21,1,54
0.75,Clear,Medium,Afternoon,Bike,10,5,16
13.79,Rainy,Low,Night,Scooter,11,0,69
18.83,Clear,Medium,Evening,Scooter,5,8,69
11.62,Clear,Low,Afternoon,Bike,9,8,33
5.03,Clear,Medium,Morning,Bike,17,1,38
15.08,Rainy,Medium,Evening,Scooter,26,1,94
10.48,Rainy,Low,Afternoon,Car,10,7,45
7.82,Rainy,Medium,Evening,Bike,16,8,45
16.98,Clear,Low,Afternoon,Bike,11,6,78
14.83,Rainy,Low,Morning,Car,19,4,126
5.67,Clear,Low,Morning,Scooter,11,9,27
18.33,Snowy,Medium,Morning,Scooter,5,5,67
17.46,Clear,Medium,Morning,Scooter,6,3,62
1.34,Foggy,High,Evening,Bike,9,5,30
1.38,Clear,Low,Morning,Scooter,13,9,17
3.67,Clear,Low,Evening,Bike,9,0,26
7.86,Windy,Medium,Morning,Car,22,2,55
8.98,Clear,Medium,Afternoon,Scooter,22,8,105
12.85,Rainy,Medium,Evening,Scooter,6,7,61
17.91,Clear,Low,Afternoon,Bike,6,7,68
15.09,Snowy,Low,Morning,Car,20,7,68
4.22,Clear,Medium,Morning,Bike,16,7,35
12.33,Clear,High,Night,Bike,7,2,101
17.87,Snowy,Low,Morning,Scooter,29,4,87
2.16,Clear,Medium,Night,Car,10,1,23
3.11,Rainy,Medium,Morning,Scooter,21,1,43
1.42,Clear,High,Afternoon,Scooter,24,2,40
18.57,Rainy,Medium,Afternoon,Bike,16,7,89
17.51,Clear,Medium,Evening,Bike,15,3,60
6.84,Clear,Medium,Evening,Bike,25,1,51
18.34,Snowy,Medium,Afternoon,Scooter,22,1,91
3.51,Windy,Medium,Night,Bike,22,2,44
14.7,Clear,Medium,Morning,Scooter,6,2,58
16.85,Clear,High,Morning,Car,17,4,71
16.26,Rainy,Low,Morning,Car,27,5,66
19.1,Snowy,Medium,Morning,Bike,25,6,90
13.71,Rainy,Medium,Evening,Bike,22,9,64
8.92,Clear,Medium,Evening,Bike,10,1,51
14.58,Clear,Low,Evening,Bike,23,0,70
9.71,Clear,Low,Afternoon,Car,27,5,61
19.94,Clear,Low,Afternoon,Bike,26,6,83
4.53,Snowy,Medium,Morning,Scooter,18,4,49
10.7,Clear,High,Afternoon,Car,8,4,57
10.13,Clear,Medium,Evening,Bike,22,0,65
0.78,Clear,Low,Afternoon,Bike,11,0,18
18.84,Foggy,Medium,Afternoon,Scooter,25,8,88
15.08,Snowy,Low,Evening,Bike,29,7,84
17.32,Clear,Low,Evening,Scooter,10,3,77
6.81,Clear,Medium,Evening,Bike,23,2,47
2.79,Clear,High,Morning,Bike,23,7,38
11.44,Foggy,High,Afternoon,Car,14,4,74
2.44,Snowy,High,Evening,Bike,13,9,39
2.48,Rainy,Low,Evening,Scooter,20,8,30
7.75,Clear,Medium,Evening,Scooter,21,1,55
0.85,Clear,Medium,Morning,Bike,9,8,17
8.87,Clear,Low,Evening,Bike,19,3,55
15.37,Snowy,Medium,Afternoon,Car,15,5,66
10.29,Foggy,Medium,Evening,Scooter,25,4,67
15.06,Rainy,Low,Morning,Bike,22,4,65
3.54,Foggy,Low,Morning,Bike,23,7,37
7.17,Clear,Medium,Morning,Scooter,7,9,29
4.62,Rainy,Medium,Afternoon,Car,8,3,33
5.53,Clear,Low,Morning,Car,10,8,27
12.74,Rainy,Low,Afternoon,Bike,17,9,63
9.06,Clear,High,Evening,Bike,26,3,61
2.71,Foggy,Low,Morning,Bike,6,0,28
16.92,Clear,Low,Night,Bike,23,5,78
13.54,Foggy,Low,Morning,Bike,11,1,54
1,Snowy,Medium,Morning,Bike,25,4,44
8.77,Clear,Medium,Morning,Car,12,2,42
16.01,Windy,Low,Morning,Car,28,0,84
12.63,Foggy,Medium,Night,Scooter,8,8,49
8.09,Foggy,Low,Evening,Car,22,2,56
6.54,Clear,Medium,Night,Bike,10,7,39
10.64,Clear,Medium,Afternoon,Scooter,14,5,45
1.77,Clear,Medium,Evening,Bike,14,9,22
13,Foggy,Low,Evening,Bike,25,7,77
12.83,Clear,Low,Evening,Bike,5,8,50
13.02,Snowy,High,Afternoon,Car,6,9,65
18.89,Rainy,Medium,Morning,Scooter,22,1,74
10.53,Foggy,High,Evening,Bike,25,8,72
5.01,Rainy,Low,Afternoon,Bike,10,5,31
16,Foggy,Medium,Afternoon,Scooter,13,3,65
17.86,Clear,Low,Afternoon,Scooter,16,8,83
2.99,Foggy,High,Afternoon,Bike,9,5,90
16.38,Clear,Medium,Morning,Bike,6,2,51
6.09,Clear,Medium,Night,Bike,7,4,27
13.61,Clear,Low,Morning,Bike,26,0,66
8.5,Snowy,High,Evening,Bike,14,7,56
8.55,Clear,Low,Evening,Scooter,28,8,46
4.05,Clear,Medium,Afternoon,Scooter,21,5,39
19.5,Clear,High,Morning,Bike,18,2,73
7.59,Clear,Medium,Afternoon,Scooter,16,3,37
16.66,Snowy,High,Afternoon,Scooter,29,7,95
19.41,Snowy,High,Evening,Car,21,3,100
13.74,Foggy,Medium,Afternoon,Bike,6,1,56
0.64,Clear,High,Night,Bike,10,3,24
12.1,Clear,High,Afternoon,Bike,11,0,53
12.09,Clear,Medium,Morning,Car,13,1,60
11.82,Windy,Medium,Night,Bike,24,7,77
5.28,Foggy,Low,Morning,Bike,27,6,53
5.98,Clear,Low,Evening,Car,22,9,35
2.93,Clear,Medium,Morning,Bike,24,8,94
4.05,Snowy,Medium,Evening,Scooter,19,2,50
13.61,Clear,Low,Afternoon,Scooter,12,2,43
2.88,Rainy,Medium,Morning,Car,16,4,41
5.91,Clear,Medium,Evening,Scooter,29,4,57
6,Rainy,Medium,Evening,Scooter,21,2,47
11.33,Clear,Medium,Afternoon,Scooter,29,7,77
15.01,Clear,Medium,Morning,Bike,15,6,64
6.85,Clear,High,Morning,Bike,16,5,48
11.93,Snowy,High,Morning,Car,7,1,75
18.82,Windy,Low,Morning,Car,5,3,77
1.03,Clear,Medium,Afternoon,Bike,19,4,29
14.22,Rainy,Medium,Evening,Car,25,8,84
18.18,Snowy,High,Evening,Bike,17,3,85
14.75,Clear,Low,Morning,Car,10,7,62
11.7,Rainy,Low,Afternoon,Bike,17,5,60
10.68,Clear,Low,Morning,Bike,14,1,42
1.51,Clear,High,Evening,Bike,26,1,44
8.01,Clear,High,Morning,Bike,8,6,48
3.23,Rainy,Low,Morning,Car,25,7,42
13.16,Rainy,High,Morning,Scooter,25,8,68
10.11,Windy,Low,Morning,Bike,11,4,44
18.39,Windy,Low,Afternoon,Bike,24,6,74
10.62,Windy,Medium,Afternoon,Car,22,5,54
10.73,Clear,Medium,Afternoon,Bike,7,5,57
6.23,Clear,Medium,Evening,Car,20,1,51
2.14,Clear,Low,Afternoon,Bike,25,1,36
12.83,Clear,Medium,Morning,Bike,19,2,76
8.37,Clear,High,Evening,Scooter,13,7,42
3.69,Rainy,Medium,Afternoon,Bike,8,8,27
18.1,Clear,Low,Morning,Scooter,8,5,77
7.06,Clear,Low,Afternoon,Scooter,26,5,51
1.94,Foggy,Low,Night,Bike,10,1,25
0.59,Clear,Low,Afternoon,Bike,21,0,27
17.01,Snowy,Low,Night,Bike,28,6,97
5.36,Clear,Low,Afternoon,Scooter,11,4,30
12,Clear,Low,Evening,Car,25,0,75
16.23,Clear,Medium,Evening,Bike,6,0,54
19.04,Rainy,Low,Evening,Car,12,6,60
18.33,Foggy,Medium,Morning,Scooter,19,0,98
2.58,Clear,Medium,Morning,Scooter,25,7,37
4.65,Clear,Medium,Evening,Bike,21,1,46
17.33,Snowy,Low,Evening,Scooter,12,3,79
0.68,Snowy,High,Evening,Bike,29,8,50
19.33,Clear,Medium,Morning,Bike,7,8,73
3.42,Clear,Medium,Night,Car,11,9,24
19.02,Rainy,High,Evening,Scooter,22,1,106
17.81,Windy,High,Evening,Bike,21,4,122
2.67,Clear,Medium,Night,Car,17,6,28
19.24,Snowy,Low,Afternoon,Bike,26,1,114
14.41,Rainy,Medium,Night,Bike,16,6,85
2.41,Clear,Medium,Evening,Bike,15,9,25
17.98,Clear,Low,Evening,Bike,5,8,45
7.34,Foggy,Medium,Afternoon,Bike,22,5,93
12.51,Clear,Medium,Evening,Bike,18,5,62
4.97,Rainy,Low,Evening,Bike,17,9,34
19.1,Snowy,Low,Afternoon,Bike,18,1,101
4.64,Clear,Low,Afternoon,Bike,15,9,24
14.07,Rainy,Low,Evening,Bike,10,5,63
3.79,Clear,Medium,Morning,Bike,13,2,34
3.96,Clear,Medium,Afternoon,Bike,23,1,44
18.31,Clear,Medium,Afternoon,Bike,25,3,79
6.76,Foggy,Medium,Night,Bike,7,6,42
0.76,Clear,Low,Afternoon,Car,26,9,28
5.81,Rainy,Medium,Evening,Bike,14,8,41
12.08,Clear,High,Afternoon,Scooter,16,4,60
1.57,Rainy,Low,Evening,Car,16,1,30
11.89,Clear,Medium,Afternoon,Bike,28,0,79
7.02,Clear,Medium,Evening,Car,23,2,53
13.85,Clear,Low,Evening,Bike,29,5,71
9.32,Rainy,Medium,Evening,Scooter,24,2,71
7.72,Foggy,High,Evening,Bike,19,4,64
8.15,Rainy,Low,Afternoon,Bike,26,2,50
3.54,Rainy,Medium,Afternoon,Scooter,17,4,41
3.16,Snowy,Low,Morning,Car,9,1,27
11.65,Windy,Low,Night,Bike,10,3,53
5.22,Snowy,Medium,Night,Scooter,14,3,43
5.41,Clear,High,Morning,Scooter,17,6,38
9.88,Rainy,Medium,Morning,Car,7,0,43
19.86,Rainy,High,Evening,Bike,12,8,71
5.53,Windy,High,Morning,Bike,23,4,59
12.46,Foggy,Low,Afternoon,Bike,10,1,62
1.38,Clear,Medium,Morning,Car,6,3,17
10.79,Clear,Medium,Evening,Scooter,24,1,65
14.23,Clear,Medium,Afternoon,Scooter,23,7,70
1.21,Snowy,Low,Afternoon,Bike,22,1,39
11.1,Clear,Low,Afternoon,Bike,18,7,56
17.1,Clear,Medium,Evening,Bike,25,5,65
3.22,Clear,Medium,Afternoon,Bike,19,9,32
19.27,Foggy,Medium,Morning,Car,29,9,85
2.82,Rainy,Medium,Evening,Scooter,10,1,29
7.67,Foggy,Medium,Afternoon,Scooter,22,8,59
16.07,Clear,Medium,Evening,Bike,16,5,64
7.97,Windy,Medium,Evening,Scooter,9,8,35
18,Rainy,High,Night,Car,22,3,98
16.17,Clear,Medium,Evening,Scooter,12,2,78
14.86,Clear,High,Night,Scooter,15,4,91
11.68,Clear,Medium,Afternoon,Scooter,25,7,70
12.59,Clear,Low,Evening,Scooter,10,2,39
8.96,Snowy,Medium,Morning,Car,6,5,51
16.51,Clear,Medium,Morning,Bike,7,1,79
16.01,Clear,Low,Afternoon,Car,12,4,72
19.74,Rainy,High,Afternoon,Scooter,11,7,81
8.64,Snowy,Low,Evening,Bike,29,4,62
5.13,Clear,Medium,Morning,Car,16,1,38
5.78,Clear,High,Morning,Bike,11,5,38
2.6,Clear,Low,Afternoon,Bike,16,1,29
2.34,Foggy,Medium,Morning,Bike,8,2,28
12.93,Clear,Medium,Morning,Scooter,20,8,58
1.6,Clear,Medium,Evening,Bike,14,8,24
7.44,Rainy,Low,Evening,Bike,27,3,53
14.39,Rainy,Medium,Morning,Scooter,6,3,50
6.07,Clear,Low,Afternoon,Bike,18,4,35
17.97,Windy,Medium,Morning,Scooter,28,7,92
17.53,Clear,Low,Afternoon,Bike,14,6,79
12.43,Rainy,High,Morning,Bike,13,6,70
10.89,Windy,Medium,Evening,Bike,7,0,58
4.37,Clear,Medium,Evening,Scooter,6,7,25
8.5,Clear,High,Evening,Car,13,3,54
16.28,Rainy,Low,Morning,Scooter,8,9,71
15.62,Snowy,High,Evening,Scooter,26,2,81
14.17,Clear,Low,Afternoon,Bike,8,0,55
6.63,Foggy,Low,Night,Scooter,24,3,58
